identificador;expedient;descripcio_contracte;data_adj;estat_licitacio;organ_contractacio;CPV;valor_estimat;link;metode_cerca;origen;time_download;downloaded_documents;error_download;comment;downloaded documents;procesado_real
17603962;CP00042/2025;"Contratación mixta para el suministro de prótesis externas, reparación y servicio de adaptación de las mismas para pacientes de hospitales de ASEPEYO
";2025-11-24 00:00:00;Adjudicada;Subdirección General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151;"33183200;";7429509,13;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=z7S6eQvqZVr9pbnDwlaUlg%3D%3D;CPV: 33183200;dbs;16,89;1.0;;Cap document extret d'enllaços interiors;;True
18182957;CP00156/2025;Suministro material e implantes quirúrgicos para fijación externa para Hospital Sant Cugat y Coslada de ASEPEYO;;En plazo;Subdirección General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151;"33184100;";76748,4;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=0iizJ0rQ0qnIGlsa0Wad%2Bw%3D%3D;CPV: 33184100;dbs;1,4;0.0;;No documents amb keywords;;True
12207315;CS/AH07/1101333532/23/PNSP;Subministrament de claus intramedul·lars amb sistema antirotació per a l'Hospital de Tortosa Verge de la Cinta;22/02/2023 9:00;Resuelta;Institut Català de la Salut (ICS);"33183200;";286230,4;https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewDcan&idDoc=117279808&lawType=3;Proveïdor: A28218675;osteosintesi;40,15;2.0;"Sense secció ""Exec""";;2;True
8919034;CSC M 2/21;Acord marc del subministrament d'Agulles i Llancetes;2023-01-19 11:00:00;Resuelta;Consorci de Salut i d'Atenció Social de Catalunya;"33141320;";4411470,27;https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewDcan&idDoc=117253118&lawType=3;Proveïdor: A50140706, A58426008, A58710740, A80401821, B08438731, B08525073, B46193827, B87175253 | CPV prefix 33: ;angioradiologia;56,42;45.0;;;;True
16998783;HIL/2025/01/039;Suministro de productos sanitarios asociados al uso de nutrición enteral para el Hospital Intermutual de Levante (4 lotes);2025-04-25 00:00:00;Adjudicada;Gerencia del Hospital Intermutual de Levante;"33692300;";4733,69;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=oJ3Iz9n1AqnIGlsa0Wad%2Bw%3D%3D;Proveïdor: A58710740 | CPV prefix 33: ;angioradiologia;62,88;7.0;;;;True
14827005;HV/2021/5/0038 1º BASADO AM 2021/38;Suministro de Aplicadores de Clorhexidina Alcohólica 2% tintada para antisepsia quirúrgica de la piel ;2024-04-29 00:00:00;Adjudicada;Servicio Cántabro de Salud;"33600000;";32656,52;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=dS4Ceie3%2FTLgL1BHd3qjQA%3D%3D;Proveïdor: A50140706 | CPV prefix 33: ;angioradiologia;21,13;2.0;;;;True
12008557;LICT/99/139/2021/0209;Contratación del Suministro de material para intervenciones quirúrgicas con destino a los Hospitales de FREMAP, Mutua Colaboradora con la Seguridad Social nº 61.;09/06/2023 0:00;Resuelta;Director Gerente de FREMAP;"33140000;33184100;33169000;";5541579,94;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=eHBv67squ0CiEJrVRqloyA%3D%3D;Proveïdor: A28218675;osteosintesi;126,95;16.0;;;16;True
14618199;P.A. 19/2024 HUP;Suministro de oxigenadores de membrana biocompatibles adultos para cirugía con ahorro de sangre;;Resuelta;Hospital Universitario de La Princesa;"33140000;";403200,0;https://contratos-publicos.comunidad.madrid/contrato-publico/oxigenadores-membrana-biocompatibles-adultos-cirugia-ahorro-sangre-0;Proveïdor: A58710740 | CPV prefix 33: ;angioradiologia;31,37;10.0;;;;True
8214750;P.A. 2021-0-31;Suministro de sensores desechables para pulsioximetría y profundidad anestésica;2021-12-21 00:00:00;Resuelta;Hospital Universitario La Paz;"33140000;";1521300,0;https://contratos-publicos.comunidad.madrid/contrato-publico/pa-2021-0-31-suministro-sensores-desechables-pulsioximetria-profundidad-anestesica;Proveïdor: A28389484 | CPV prefix 33: ;dbs;37,15;11.0;;;;True
8492541;PA 5 HMS/2022;Suministros de Material de Sistema de Estimulación del Nervio Vago para el Servicio de Neurocirugía;2021-12-27 00:00:00;Resuelta;Gerencia Sector Sanitario de Zaragoza 2;"33158210;";520322,4;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=HH9bwU5FBR97h85%2Fpmmsfw%3D%3D;CPV prefix 33:  | Keywords: estimulacion;dbs;41,25;5.0;;;;True
18122094;PASCU 2025-1-26;Suministro de reactivos para realizar la identificación de microorganismos mediante espectrometría de masas;;Adjudicada;Hospital Universitario de Getafe;"33696500;";141839,1;https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-reactivos-realizar-identificacion-microorganismos-espectrometria-0;Proveïdor: A50140706 | CPV prefix 33: ;angioradiologia;20,41;6.0;;;;True
12806019;PcPG/2023/820142;EN La-ASS1-23-074.   Suministro de dispositivos de asistencia ventricular izquierda de ancha duración para los servicios de Cardiología y Cirugía Cardíaca con destino a distintas áreas sanitarias de él Sergas;2023-05-25 00:00:00;Resuelta;Consellería de Sanidade  - SERGAS;"33184100;";;https://www.contratosdegalicia.gal/licitacion?N=820142;CPV: 33184100;dbs;11,7;1.0;;No documents amb keywords;;True
16607812;SAS_CGI_2025_PNDT/20;Suministro de ropa desechable;2025-01-30 00:00:00;Adjudicada;Centro de Gestion Integrada y Proyectos Corporativos;"33000000;";404590,48;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=NkC%2BMpUiH8wQyBAnWzHfCg%3D%3D;Proveïdor: A58710740 | CPV prefix 33: ;angioradiologia;21,7;2.0;;;;True
15404907;SAS_Z2_2024_PA_111;Suministro de Material diverso para la Unidad de Neurorradiología del Hospital Universitario Miguel Servet de Zaragoza;2024-11-28 00:00:00;Resuelta;Gerencia Sector Sanitario de Zaragoza 2;"33124210;";2967996,98;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=ziNJQeE1lcGP%2Bo96UAV7cQ%3D%3D;Proveïdor: A58426008, A80401821, B66878398, B82173451, B82612599, B83524769, B96056023 | CPV prefix 33: ;angioradiologia;31,2;4.0;;Cap document extret d'enllaços interiors;;True
